,city,category_code,has_VC,has_angel,status
818,Seattle,enterprise,0,0,1
819,Bellevue,mobile,0,0,1
820,Acton,network_hosting,0,0,1
821,Dallas,network_hosting,1,0,1
822,Palo Alto,games_video,0,1,1
823,Newton,web,0,0,0
824,Tempe,semiconductor,0,0,0
825,Sunnyvale,medical,0,0,1
826,Santa Clara,hardware,0,0,0
827,Toledo,ecommerce,0,1,0
828,Seattle,news,1,0,1
829,Carlsbad,semiconductor,0,0,0
830,San Francisco,enterprise,0,1,1
831,New York,enterprise,1,0,0
832,Fremont,cleantech,1,0,1
833,Austin,messaging,0,1,1
834,San Mateo,software,1,0,1
835,Santa Clara,software,0,0,0
836,San Mateo,software,0,0,1
837,San Mateo,software,1,0,0
838,San Mateo,analytics,0,0,1
839,Torrance,public_relations,0,1,0
840,San Francisco,web,1,0,1
841,Santa Monica,advertising,0,1,1
842,Altamonte Springs,enterprise,0,1,0
843,Westport,web,0,1,0
844,Seattle,enterprise,0,1,1
845,Palo Alto,web,0,0,1
846,Seattle,network_hosting,0,0,1
847,Providence,mobile,0,1,0
848,New York,enterprise,0,0,1
849,Chelmsford,network_hosting,1,0,1
850,San Francisco,news,0,1,1
851,San Francisco,games_video,0,1,0
852,Boulder,enterprise,1,0,1
853,Chicago,travel,1,1,1
854,San Francisco,messaging,0,1,1
855,Palo Alto,software,1,0,1
856,New York,messaging,0,1,1
857,San Francisco,advertising,0,1,0
858,Santa Clara,software,0,0,0
859,Austin,public_relations,0,0,1
860,"El Segundo,",semiconductor,1,0,1
861,San Mateo,software,1,0,1
862,Hampton,semiconductor,0,0,1
863,Idaho Falls,mobile,0,0,0
864,San Diego,cleantech,1,0,1
865,San Francisco,cleantech,0,0,1
866,Mountain View,advertising,1,0,1
867,San Francisco,analytics,1,0,1
868,Burlington,public_relations,1,0,0
869,Menlo Park,analytics,1,0,1
870,Acton,mobile,1,0,1
871,Mountain View,biotech,0,0,1
872,Campbell,mobile,0,0,1
873,Campbell,mobile,0,0,1
874,New York,mobile,1,0,0
875,Cambridge,analytics,0,1,1
876,San Jose,hardware,1,0,0
877,Palo Alto,web,0,1,1
878,Scotts Valley,semiconductor,1,0,1
879,La Jolla,mobile,1,0,1
880,El Segundo,games_video,0,0,1
881,San Francisco,mobile,0,1,1
882,Addison,consulting,1,0,0
883,San Francisco,web,1,0,1
884,McLean,web,0,0,1
885,Avon,other,0,0,0
886,Aliso Viejo,games_video,0,0,1
887,San Francisco,news,1,0,0
888,Portland,hardware,0,0,1
889,Sunnyvale,software,0,0,1
890,Palo Alto,software,1,0,1
891,San Francisco,web,0,1,0
892,Little Rock,software,1,0,0
893,New York,web,0,0,1
894,Cambridge,advertising,0,1,1
895,Waltham,software,1,0,1
896,New York,games_video,0,1,1
897,San Diego,software,1,0,1
898,Lisle,software,1,0,1
899,New York,education,1,1,0
900,Boulder,advertising,0,0,1
901,Palo Alto,web,1,0,0
902,Cupertino,software,0,0,1
903,Santa Clara,semiconductor,0,0,1
904,Houston,other,0,0,0
905,San Jose,public_relations,1,0,0
906,Santa Clara,semiconductor,0,0,1
907,San Mateo,social,1,0,1
908,San Francisco,cleantech,0,0,1
909,Mountain View,web,0,0,1
910,New York,mobile,0,0,1
911,South San Francisco,biotech,1,0,0
912,San Francisco,mobile,0,0,1
913,Houston,web,0,0,0
914,New York,games_video,0,0,1
915,Middleton,advertising,0,0,0
916,New York,advertising,1,0,1
917,Bothell,mobile,1,0,1
918,San Francisco,advertising,0,0,1
919,Burlington,security,1,0,0
920,Sunnyvale,biotech,0,0,0
921,San Francisco,software,0,0,1
922,Santa Clara,security,0,0,1
